Date,Open,High,Low,Close,Volume,Adj Close
2014-03-14,37.65,38.14,37.51,37.70,27185300,37.70
2014-03-13,38.42,38.45,37.64,37.89,32169700,37.89
2014-03-12,37.80,38.43,37.79,38.27,30494100,38.27
2014-03-11,37.87,38.23,37.72,38.02,25216400,38.02
2014-03-10,37.99,38.01,37.72,37.82,19006600,37.82
2014-03-07,38.28,38.36,37.69,37.90,26591600,37.90
2014-03-06,38.14,38.24,37.89,38.15,23582200,38.15
2014-03-05,38.25,38.27,37.93,38.11,20520100,38.11
2014-03-04,38.20,38.48,38.07,38.41,26802400,38.41
2014-03-03,37.92,38.13,37.49,37.78,29717500,37.78
2014-02-28,37.98,38.46,37.82,38.31,41215000,38.31
2014-02-27,37.45,37.89,37.23,37.86,33903400,37.86
2014-02-26,37.58,37.74,37.19,37.47,41041800,37.47
2014-02-25,37.61,37.85,37.35,37.54,30736500,37.54
2014-02-24,37.69,37.98,37.54,37.69,32085100,37.69
2014-02-21,37.94,38.35,37.86,37.98,38021300,37.98
2014-02-20,37.57,37.87,37.40,37.75,27526100,37.75
2014-02-19,37.22,37.75,37.21,37.51,29750400,37.51
2014-02-18,37.63,37.78,37.41,37.42,32834000,37.42
2014-02-14,37.39,37.78,37.33,37.62,31407500,37.34
2014-02-13,37.33,37.86,37.33,37.61,37635500,37.33
2014-02-12,37.35,37.60,37.30,37.47,27051800,37.19
2014-02-11,36.88,37.26,36.86,37.17,32141400,36.89
2014-02-10,36.63,36.80,36.29,36.80,26767000,36.53
2014-02-07,36.32,36.59,36.01,36.56,33260500,36.29
2014-02-06,35.80,36.25,35.69,36.18,35351800,35.91
2014-02-05,36.29,36.47,35.80,35.82,55814400,35.55
2014-02-04,36.97,37.19,36.25,36.35,54697900,36.08
2014-02-03,37.74,37.99,36.43,36.48,64063100,36.21
2014-01-31,36.95,37.89,36.56,37.84,93162300,37.56
2014-01-30,36.79,36.88,36.23,36.86,35036300,36.59
2014-01-29,35.98,36.88,35.90,36.66,52745900,36.39
2014-01-28,36.12,36.39,35.75,36.27,36205500,36.00
2014-01-27,36.87,36.89,35.98,36.03,44420800,35.76
2014-01-24,37.45,37.55,36.53,36.81,76395500,36.54
2014-01-23,36.09,36.13,35.52,36.06,43954000,35.79
2014-01-22,36.26,36.32,35.75,35.93,21904300,35.66
2014-01-21,36.82,36.82,36.06,36.17,31567300,35.90
2014-01-17,36.83,36.83,36.15,36.38,46267500,36.11
2014-01-16,36.69,37.00,36.31,36.89,38018700,36.62
2014-01-15,35.90,36.79,35.85,36.76,44812600,36.49
2014-01-14,34.73,35.88,34.63,35.78,41623300,35.51
2014-01-13,35.99,36.02,34.83,34.98,45901900,34.72
2014-01-10,35.90,36.15,35.75,36.04,40548800,35.77
2014-01-09,35.88,35.91,35.40,35.53,36516300,35.27
2014-01-08,36.00,36.14,35.58,35.76,59971700,35.49
2014-01-07,36.33,36.49,36.21,36.41,35802800,36.14
2014-01-06,36.85,36.89,36.11,36.13,43603700,35.86
2014-01-03,37.20,37.22,36.60,36.91,31134800,36.64
2014-01-02,37.35,37.40,37.10,37.16,30632200,36.88
2013-12-31,37.40,37.58,37.22,37.41,17503500,37.13
2013-12-30,37.22,37.38,36.90,37.29,16290500,37.01
2013-12-27,37.58,37.62,37.17,37.29,14563000,37.01
2013-12-26,37.20,37.49,37.17,37.44,17612800,37.16
2013-12-24,36.72,37.17,36.64,37.08,14243000,36.80
2013-12-23,36.81,36.89,36.55,36.62,25128700,36.35
2013-12-20,36.20,36.93,36.19,36.80,62649100,36.53
2013-12-19,36.51,36.55,36.08,36.25,34160100,35.98
2013-12-18,36.36,36.60,35.53,36.58,63192100,36.31
2013-12-17,36.94,37.11,36.33,36.52,45687700,36.25
2013-12-16,36.73,37.00,36.54,36.89,31734200,36.62
2013-12-13,37.42,37.45,36.62,36.69,40066100,36.42
2013-12-12,37.64,37.64,37.18,37.22,36012800,36.94
2013-12-11,38.06,38.30,37.39,37.61,39853400,37.33
2013-12-10,38.61,38.90,38.02,38.11,37828600,37.83
2013-12-09,38.56,38.87,38.37,38.71,30286000,38.42
2013-12-06,38.42,38.55,37.99,38.36,36457300,38.07
2013-12-05,38.85,38.88,37.18,38.00,116305000,37.72
2013-12-04,38.21,38.98,38.12,38.94,51923600,38.65
2013-12-03,38.14,38.49,38.08,38.31,52109800,38.02
2013-12-02,38.09,38.78,38.06,38.45,42950400,38.16
2013-11-29,37.82,38.29,37.82,38.13,22090400,37.85
2013-11-27,37.57,37.76,37.49,37.60,26002100,37.32
2013-11-26,37.57,37.65,37.35,37.35,34465300,37.07
2013-11-25,37.93,37.95,37.57,37.64,30646800,37.36
2013-11-22,37.53,37.68,37.33,37.57,27982000,37.29
2013-11-21,37.27,37.53,37.26,37.40,23064700,37.12
2013-11-20,36.92,37.41,36.86,37.08,32229900,36.80
2013-11-19,36.85,37.23,36.67,36.74,44275000,36.47
2013-11-18,37.35,37.58,37.07,37.20,53277500,36.65
2013-11-15,37.95,38.02,37.72,37.84,50601300,37.28
2013-11-14,37.87,38.13,37.72,38.02,46183700,37.45
2013-11-13,36.98,38.16,36.90,38.16,44957600,37.59
2013-11-12,37.38,37.60,37.20,37.36,31651600,36.80
2013-11-11,37.69,37.78,37.35,37.59,26872500,37.03
2013-11-08,37.67,37.78,37.34,37.78,36737800,37.22
2013-11-07,37.96,38.01,37.43,37.50,60437400,36.94
2013-11-06,37.24,38.22,37.06,38.18,88948800,37.61
2013-11-05,35.79,36.71,35.77,36.64,51681900,36.09
2013-11-04,35.59,35.98,35.55,35.94,28060700,35.40
2013-11-01,35.67,35.69,35.39,35.53,40264600,35.00
2013-10-31,35.66,35.69,35.34,35.41,41682300,34.88
2013-10-30,35.53,35.79,35.43,35.54,36997700,35.01
2013-10-29,35.63,35.72,35.26,35.52,31702200,34.99
2013-10-28,35.61,35.73,35.27,35.57,38383600,35.04
2013-10-25,35.88,36.29,35.47,35.73,113494000,35.20
2013-10-24,33.82,34.10,33.57,33.72,53209700,33.22
2013-10-23,34.35,34.49,33.67,33.76,58600500,33.26
2013-10-22,35.02,35.10,34.52,34.58,40438500,34.06
2013-10-21,34.98,35.20,34.91,34.99,27433500,34.47
2013-10-18,34.82,34.99,34.33,34.96,41811700,34.44
2013-10-17,34.45,34.99,34.37,34.92,31359200,34.40
2013-10-16,34.60,34.90,34.56,34.64,35111600,34.12
2013-10-15,34.67,34.99,34.47,34.49,47097800,33.98
2013-10-14,33.90,34.50,33.78,34.45,27757900,33.94
2013-10-11,33.68,34.14,33.68,34.13,30033300,33.62
2013-10-10,33.31,33.89,33.26,33.76,42875100,33.26
2013-10-09,33.07,33.35,32.96,33.07,35878600,32.58
2013-10-08,33.31,33.33,32.80,33.01,41017600,32.52
2013-10-07,33.60,33.71,33.20,33.30,35069300,32.80
2013-10-04,33.69,33.99,33.62,33.88,33008100,33.37
2013-10-03,33.88,34.00,33.42,33.86,38703800,33.36
2013-10-02,33.36,34.03,33.29,33.92,46946800,33.41
2013-10-01,33.35,33.61,33.30,33.58,36718700,33.08
2013-09-30,33.00,33.31,32.70,33.28,39839500,32.78
2013-09-27,32.88,33.75,32.87,33.27,55348000,32.77
2013-09-26,32.64,33.00,32.59,32.77,28504000,32.28
2013-09-25,32.49,32.80,32.40,32.51,28907500,32.03
2013-09-24,32.87,32.87,32.15,32.45,40685000,31.97
2013-09-23,32.54,32.97,32.50,32.74,39826100,32.25
2013-09-20,33.41,33.48,32.69,32.79,102904900,32.30
2013-09-19,33.48,33.68,33.32,33.64,42026600,33.14
2013-09-18,32.99,33.40,32.83,33.32,64099900,32.82
2013-09-17,33.42,33.47,32.90,32.93,84716500,32.44
2013-09-16,33.38,33.50,32.73,32.80,52839700,32.31
2013-09-13,32.77,33.07,32.51,33.03,40899000,32.54
2013-09-12,32.72,32.78,32.59,32.69,32860200,32.20
2013-09-11,32.57,32.93,32.53,32.74,39087500,32.25
2013-09-10,31.90,32.40,31.79,32.39,56881200,31.91
2013-09-09,31.22,31.79,31.20,31.66,49628500,31.19
2013-09-06,31.31,31.39,31.13,31.15,75434900,30.69
2013-09-05,31.10,31.44,30.95,31.23,71644900,30.76
2013-09-04,31.39,31.47,31.11,31.20,142320600,30.73
2013-09-03,31.75,32.07,31.29,31.88,154507000,31.40
2013-08-30,33.37,33.48,33.09,33.40,42790200,32.90
2013-08-29,32.93,33.60,32.80,33.55,45284700,33.05
2013-08-28,33.39,33.60,33.00,33.02,44257400,32.53
2013-08-27,33.52,34.10,33.15,33.26,58522300,32.76
2013-08-26,34.40,34.67,34.03,34.15,72786800,33.64
2013-08-23,35.17,35.20,34.00,34.75,225493800,34.23
2013-08-22,32.19,32.49,32.10,32.39,31169900,31.91
2013-08-21,31.61,32.01,31.54,31.61,37409100,31.14
2013-08-20,31.44,31.90,31.37,31.62,22979600,31.15
2013-08-19,31.76,31.97,31.38,31.39,27902500,30.92
2013-08-16,31.79,31.99,31.66,31.80,32866300,31.33
2013-08-15,32.00,32.18,30.84,31.79,33338000,31.32
2013-08-14,32.14,33.36,31.70,32.35,48519600,31.87
2013-08-13,32.51,32.55,32.21,32.23,39464100,31.75
2013-08-12,32.46,32.97,32.46,32.87,25493700,32.15
2013-08-09,32.77,32.90,32.47,32.70,26800700,31.99
2013-08-08,32.24,33.07,32.05,32.89,59034400,32.17
2013-08-07,31.54,32.10,31.25,32.06,38078600,31.36
2013-08-06,31.55,31.67,31.38,31.58,36331500,30.89
2013-08-05,31.90,32.00,31.64,31.70,30984000,31.01
2013-08-02,31.69,31.90,31.57,31.89,29199900,31.19
2013-08-01,32.06,32.09,31.60,31.67,42557900,30.98
2013-07-31,31.97,32.05,31.71,31.84,43898400,31.15
2013-07-30,31.78,32.12,31.55,31.85,45799500,31.16
2013-07-29,31.47,31.60,31.40,31.54,28870700,30.85
2013-07-26,31.26,31.62,31.21,31.62,38633600,30.93
2013-07-25,31.62,31.65,31.25,31.39,63213000,30.71
2013-07-24,32.04,32.19,31.89,31.96,52803100,31.26
2013-07-23,31.91,32.04,31.71,31.82,65810400,31.13
2013-07-22,31.70,32.01,31.60,32.01,79040700,31.31
2013-07-19,32.40,32.67,31.02,31.40,248428500,30.72
2013-07-18,35.72,35.89,35.22,35.44,49547100,34.67
2013-07-17,36.34,36.39,35.49,35.74,37285100,34.96
2013-07-16,36.01,36.43,35.96,36.27,36378500,35.48
2013-07-15,35.66,36.22,35.58,36.17,34142600,35.38
2013-07-12,35.58,35.73,35.28,35.67,35501200,34.89
2013-07-11,35.00,35.77,34.90,35.69,53638300,34.91
2013-07-10,34.34,34.81,34.32,34.70,29658800,33.94
2013-07-09,34.58,34.60,34.14,34.35,25318500,33.60
2013-07-08,34.35,34.59,33.98,34.33,32396900,33.58
2013-07-05,34.09,34.24,33.58,34.21,26085900,33.46
2013-07-03,33.66,34.37,33.60,34.01,15994400,33.27
2013-07-02,34.41,34.44,33.63,33.94,37630000,33.20
2013-07-01,34.75,34.99,34.33,34.36,31055400,33.61
2013-06-28,34.38,34.79,34.34,34.54,65545500,33.79
2013-06-27,34.52,34.78,34.50,34.62,28993100,33.87
2013-06-26,34.12,34.48,33.89,34.35,48665900,33.60
2013-06-25,34.08,34.38,33.46,33.67,44073400,32.94
2013-06-24,32.94,34.20,32.57,33.72,56109000,32.98
2013-06-21,33.66,33.73,33.05,33.27,85338500,32.54
2013-06-20,34.26,34.33,33.37,33.49,54493700,32.76
2013-06-19,34.96,35.09,34.59,34.59,30816200,33.84
2013-06-18,34.97,35.17,34.90,34.98,28616500,34.22
2013-06-17,34.69,35.16,34.63,35.00,49670100,34.24
2013-06-14,34.55,34.69,34.25,34.40,53192600,33.65
2013-06-13,34.99,35.02,34.59,34.72,45654900,33.96
2013-06-12,35.14,35.27,34.85,35.00,37372700,34.24
2013-06-11,35.05,35.18,34.68,34.84,39435900,34.08
2013-06-10,35.51,35.65,35.14,35.47,35994500,34.70
2013-06-07,35.25,35.78,35.06,35.67,40757300,34.89
2013-06-06,34.84,35.11,34.49,34.96,37618500,34.20
2013-06-05,34.60,34.89,34.43,34.78,46025100,34.02
2013-06-04,35.62,35.74,34.77,34.99,65529500,34.23
2013-06-03,34.92,35.63,34.83,35.59,51252600,34.81
2013-05-31,34.82,35.28,34.79,34.90,56165700,34.14
2013-05-30,34.85,35.25,34.81,35.03,51131000,34.27
2013-05-29,34.74,35.02,34.57,34.88,38412200,34.12
2013-05-28,34.42,35.18,34.41,35.02,48212100,34.26
2013-05-24,33.92,34.28,33.90,34.27,33174400,33.52
2013-05-23,34.23,34.55,33.90,34.15,51102700,33.41
2013-05-22,34.79,34.84,34.36,34.61,66047500,33.86
2013-05-21,35.10,35.27,34.72,34.85,48702400,34.09
2013-05-20,34.73,35.10,34.68,35.08,54020800,34.32
2013-05-17,34.13,34.87,34.10,34.87,60666700,34.11
2013-05-16,33.64,34.15,33.55,34.08,59382900,33.34
2013-05-15,33.45,33.90,33.43,33.85,46303900,33.11
2013-05-14,32.86,33.53,32.80,33.53,56870100,32.80
2013-05-13,32.61,33.07,32.55,33.03,36027600,32.08
2013-05-10,32.67,32.72,32.32,32.69,36394900,31.75
2013-05-09,32.85,33.00,32.59,32.66,46417800,31.73
